/* DATA DESCRIPTION:
	AT_II-15_552 * LATITUDE: 10.250000 * LONGITUDE: 53.166700 * ELEVATION: -4173.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Piston corer (PC)
	AT_II-15_558 * LATITUDE: 8.983300 * LONGITUDE: 51.733300 * ELEVATION: -3985.0 m * LOCATION: Indian Ocean * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Piston corer (PC)
	AT_II-15_559 * LATITUDE: 8.900000 * LONGITUDE: 51.616700 * ELEVATION: -3797.0 m * LOCATION: Indian Ocean * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Piston corer (PC)
	AT_II-15_572 * LATITUDE: 9.216700 * LONGITUDE: 60.216700 * ELEVATION: -3705.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-15_585 * LATITUDE: 20.150000 * LONGITUDE: 69.433000
	AT_II-15_586 * LATITUDE: 20.125000 * LONGITUDE: 67.933000
	AT_II-15_591 * LATITUDE: 21.000000 * LONGITUDE: 59.550000
	AT_II-15_592 * LATITUDE: 20.833000 * LONGITUDE: 61.017000
	AT_II-15_597A * LATITUDE: 17.433300 * LONGITUDE: 57.183300 * ELEVATION: -1805.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-15_597B * LATITUDE: 16.233300 * LONGITUDE: 54.766700 * ELEVATION: -2922.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-15_600 * LATITUDE: 15.266700 * LONGITUDE: 54.633300 * ELEVATION: -2899.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-15_602 * LATITUDE: 14.933300 * LONGITUDE: 57.350000 * ELEVATION: -3357.0 m * LOCATION: Arabian Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-15_602-10a * LATITUDE: -29.133300 * LONGITUDE: -34.566700 * ELEVATION: -2974.0 m * LOCATION: South Atlantic Ocean * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Piston corer (PC)
	AT_II-15_612 * LATITUDE: 13.583000 * LONGITUDE: 71.558000
	AT_II-15_614 * LATITUDE: 9.900000 * LONGITUDE: 74.183300 * ELEVATION: -2474.0 m * LOCATION: Lakshadweep Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-15_618 * LATITUDE: 7.033300 * LONGITUDE: 73.400000 * ELEVATION: -1800.0 m * LOCATION: Lakshadweep Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-93-12-38-21 * LATITUDE: -9.100000 * LONGITUDE: 127.850000 * ELEVATION: -3282.0 m * LOCATION: Timor Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-93-12-43-26 * LATITUDE: -4.883300 * LONGITUDE: 133.833300 * ELEVATION: -2464.0 m * LOCATION: Aru Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Piston corer (PC)
	AT_II-93-12-45-27 * LATITUDE: -4.666700 * LONGITUDE: 131.983300 * ELEVATION: -685.0 m * LOCATION: Seram Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Piston corer (PC)
	AT_II-93-12-46-28 * LATITUDE: -2.633300 * LONGITUDE: 130.616700 * ELEVATION: -1879.0 m * LOCATION: Seram Sea * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	AT_II-93-14-55-35 * LATITUDE: -11.883300 * LONGITUDE: 112.683300 * ELEVATION: -3494.0 m * LOCATION: Indian Ocean * CAMPAIGN: AT_USA * BASIS: Atlantis (1931) * DEVICE: Gravity corer (GC)
	CH09908-0064PC (CHN99-064) * LATITUDE: -13.300000 * LONGITUDE: 46.983300 * ELEVATION: -3243.0 m * DEVICE: Piston corer (PC)
	CH09908-0065PC (CHN99-065) * LATITUDE: -12.983300 * LONGITUDE: 41.616700 * ELEVATION: -3540.0 m * DEVICE: Piston corer (PC)
	CH09908-0066PC (CHN99-066) * LATITUDE: -13.183300 * LONGITUDE: 41.400000 * ELEVATION: -2350.0 m * DEVICE: Piston corer (PC)
	CH09908-0068PC (CHN99-068) * LATITUDE: -16.066700 * LONGITUDE: 41.550000 * ELEVATION: -2758.0 m * DEVICE: Piston corer (PC)
	CH09908-0070PC (CHN99-070) * LATITUDE: -11.516700 * LONGITUDE: 41.833300 * ELEVATION: -999.0 m * DEVICE: Piston corer (PC)
	CHUB4 (CHUBIV) * LATITUDE: 19.000000 * LONGITUDE: -121.883300 * ELEVATION: -4138.0 m * DEVICE: Gravity corer (GC)
	CIRCE-18P * LATITUDE: 7.916000 * LONGITUDE: 119.050000 * ELEVATION: -2000.0 m * Recovery: 6.95 m * LOCATION: Sulu Sea * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Piston corer (PC) * COMMENT: SEATAR Ref: A125
	CIRCE-19PG * LATITUDE: 8.500000 * LONGITUDE: 118.550000 * ELEVATION START: -1781.0 m * ELEVATION END: 0.0 m * LOCATION: Sulu Sea * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Trigger corer (TC)
	CIRCE-21 * LATITUDE: 11.383000 * LONGITUDE: 87.783000 * ELEVATION: -3308.0 m * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-239 * LATITUDE: -8.280000 * LONGITUDE: -11.120000 * DATE/TIME: 1968-11-24T00:00:00 * ELEVATION: -3248.0 m * LOCATION: South Atlantic Ocean * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Free fall corer (FFC)
	CIRCE-24 * LATITUDE: 14.267000 * LONGITUDE: 80.867000 * ELEVATION: -2845.0 m * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-26 * LATITUDE: 15.300000 * LONGITUDE: 87.317000 * ELEVATION: -2831.0 m * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-27 * LATITUDE: 15.217000 * LONGITUDE: 91.233000 * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-32 * LATITUDE: 19.000000 * LONGITUDE: 91.533000 * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-36 * LATITUDE: 20.333000 * LONGITUDE: 89.317000 * ELEVATION: -435.0 m * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-38 * LATITUDE: 13.483000 * LONGITUDE: 86.900000 * ELEVATION: -3076.0 m * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-42 * LATITUDE: 6.917000 * LONGITUDE: 89.033000 * ELEVATION: -3741.0 m * LOCATION: Bay of Bengal * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	CIRCE-44 * LATITUDE: 4.183000 * LONGITUDE: 88.583000 * ELEVATION: -4057.0 m * LOCATION: Indian Ocean * CAMPAIGN: CIRCE * BASIS: Melville * DEVICE: Gravity corer (GC)
	D17-05 * LATITUDE: 17.700000 * LONGITUDE: 57.366700 * ELEVATION: -770.0 m * DEVICE: Piston corer (PC)
	D17-06 * LATITUDE: 17.566700 * LONGITUDE: 57.383300 * ELEVATION: -1048.0 m * DEVICE: Piston corer (PC)
	D17-14 * LATITUDE: 13.866700 * LONGITUDE: 57.366700 * ELEVATION: -2700.0 m * DEVICE: Piston corer (PC)
	D17-15 * LATITUDE: 16.616700 * LONGITUDE: 60.666700 * ELEVATION: -4015.0 m * DEVICE: Piston corer (PC)
	D17-17 * LATITUDE: 19.150000 * LONGITUDE: 58.333300 * ELEVATION: -955.0 m * DEVICE: Piston corer (PC)
	D17-23 * LATITUDE: 19.700000 * LONGITUDE: 58.983300 * ELEVATION: -2780.0 m * DEVICE: Piston corer (PC)
	D17-24 * LATITUDE: 21.000000 * LONGITUDE: 59.600000 * ELEVATION: -1340.0 m * DEVICE: Piston corer (PC)
	D17-25 * LATITUDE: 21.750000 * LONGITUDE: 59.733300 * ELEVATION: -620.0 m * DEVICE: Piston corer (PC)
	D17-27 * LATITUDE: 20.750000 * LONGITUDE: 60.183300 * ELEVATION: -3395.0 m * DEVICE: Piston corer (PC)
	D17-28 * LATITUDE: 20.000000 * LONGITUDE: 60.616700 * ELEVATION: -3540.0 m * DEVICE: Piston corer (PC)
	D17-29 * LATITUDE: 19.550000 * LONGITUDE: 60.750000 * ELEVATION: -2495.0 m * DEVICE: Piston corer (PC)
	D17-30 * LATITUDE: 19.933300 * LONGITUDE: 61.683300 * ELEVATION: -3580.0 m * DEVICE: Piston corer (PC)
	D17-32 * LATITUDE: 21.716700 * LONGITUDE: 60.833300 * ELEVATION: -3150.0 m * DEVICE: Piston corer (PC)
	D17-33 * LATITUDE: 22.683300 * LONGITUDE: 60.150000 * ELEVATION: -2680.0 m * DEVICE: Piston corer (PC)
	D17-34 * LATITUDE: 22.683300 * LONGITUDE: 59.750000 * ELEVATION: -1540.0 m * DEVICE: Piston corer (PC)
	D17-35 * LATITUDE: 22.616700 * LONGITUDE: 59.616700 * ELEVATION: -530.0 m * DEVICE: Piston corer (PC)
	D17-36 * LATITUDE: 22.633300 * LONGITUDE: 59.716700 * ELEVATION: -1620.0 m * DEVICE: Piston corer (PC)
	D17-39 * LATITUDE: 22.183300 * LONGITUDE: 63.150000 * ELEVATION: -1570.0 m * DEVICE: Piston corer (PC)
	D17-41 * LATITUDE: 24.066700 * LONGITUDE: 58.783300 * ELEVATION: -3335.0 m * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	DODO-117P * LATITUDE: -18.350000 * LONGITUDE: 62.067000 * DATE/TIME: 1964-07-18T00:00:00 * ELEVATION: -3394.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Piston corer (PC)
	DODO-119PG (AR1-119) * LATITUDE: -14.033000 * LONGITUDE: 62.500000 * DATE/TIME: 1964-07-20T00:00:00 * ELEVATION: -3703.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-121PGA * LATITUDE: -12.267000 * LONGITUDE: 62.833000 * DATE/TIME: 1964-07-21T00:00:00 * ELEVATION: -3982.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-126P * LATITUDE: -8.933000 * LONGITUDE: 55.500000 * DATE/TIME: 1964-07-25T00:00:00 * ELEVATION: -3485.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Piston corer (PC)
	DODO-130G * LATITUDE: -26.933000 * LONGITUDE: 61.817000 * DATE/TIME: 1964-09-14T00:00:00 * ELEVATION: -4608.0 m * Recovery: 173 * LOCATION: Indian Ocean * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-144G (AR1-144) * LATITUDE: -25.417000 * LONGITUDE: 70.367000 * DATE/TIME: 1964-09-21T00:00:00 * ELEVATION: -3357.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-173G * LATITUDE: -8.317000 * LONGITUDE: 69.017000 * DATE/TIME: 1964-09-30T00:00:00 * ELEVATION: -3977.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-191 * LATITUDE: -2.450000 * LONGITUDE: 71.217000 * ELEVATION: -3918.0 m * DEVICE: Gravity corer (GC)
	DODO-192G * LATITUDE: -2.333000 * LONGITUDE: 70.233000 * DATE/TIME: 1964-10-05T00:00:00 * ELEVATION: -3922.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-193 * LATITUDE: -2.200000 * LONGITUDE: 69.250000 * ELEVATION: -3494.0 m * DEVICE: Gravity corer (GC)
	DODO-194 * LATITUDE: -2.450000 * LONGITUDE: 71.216700 * ELEVATION: -3918.0 m * DEVICE: Trigger corer (TC)
	DODO-197 * LATITUDE: 2.970000 * LONGITUDE: 88.850000 * ELEVATION: -4017.0 m * DEVICE: Gravity corer (GC)
	DODO-200V * LATITUDE: 2.917000 * LONGITUDE: 91.050000 * ELEVATION: -3472.0 m * Recovery: 0.04 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC) * COMMENT: SEATAR Ref: M013
	DODO-201G * LATITUDE: 2.983000 * LONGITUDE: 91.683000 * DATE/TIME: 1964-10-16T00:00:00 * ELEVATION: -4131.0 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC)
	DODO-220V * LATITUDE: -0.567000 * LONGITUDE: 97.883000 * ELEVATION: -2863.0 m * Recovery: 0.13 m * CAMPAIGN: DODO * BASIS: Argo * DEVICE: Gravity corer (GC) * COMMENT: SEATAR Ref: M013
	DWD-10HH (DW010) * LATITUDE: 3.333000 * LONGITUDE: -130.617000 * ELEVATION: -4490.0 m * DEVICE: Gravity corer (GC)
	DWD-123 (DW123) * LATITUDE: -26.300000 * LONGITUDE: -115.716700 * ELEVATION: -2580.0 m * DEVICE: Gravity corer (GC)
	DWD-130 (DW130) * LATITUDE: -14.733300 * LONGITUDE: -112.100000 * ELEVATION: -3120.0 m * DEVICE: Gravity corer (GC)
	DWD-134 (DW134) * LATITUDE: -11.700000 * LONGITUDE: -109.716700 * ELEVATION: -3230.0 m * DEVICE: Gravity corer (GC)
	DWD-137G (DW137) * LATITUDE: -9.880000 * LONGITUDE: -110.680000 * ELEVATION: -2770.0 m * DEVICE: Gravity corer (GC)
	DWD-13HH (DW013) * LATITUDE: -9.980000 * LONGITUDE: -133.380000 * ELEVATION: -4340.0 m * DEVICE: Gravity corer (GC)
	DWD-147B (DW147B) * LATITUDE: 1.450000 * LONGITUDE: -116.217000 * ELEVATION: -4000.0 m * DEVICE: Gravity corer (GC)
	DWD-149 (DWD-149) * LATITUDE: 4.133000 * LONGITUDE: -115.767000 * ELEVATION: -4160.0 m * DEVICE: Gravity corer (GC)
	DWD-17 (DW017) * LATITUDE: -16.783300 * LONGITUDE: -148.483300 * ELEVATION: -4200.0 m * DEVICE: Gravity corer (GC)
	DWD-26 (DW026) * LATITUDE: -28.566700 * LONGITUDE: -143.666700 * ELEVATION: -4240.0 m * DEVICE: Gravity corer (GC)
	DWD-34HG (DW034) * LATITUDE: -44.217000 * LONGITUDE: -127.333000 * ELEVATION: -4600.0 m * DEVICE: Gravity corer (GC)
	DWD-35HH (DW035) * LATITUDE: -44.350000 * LONGITUDE: -127.233000 * ELEVATION: -4675.0 m * DEVICE: Gravity corer (GC)
	DWD-36HG (DW036) * LATITUDE: -45.500000 * LONGITUDE: -119.833000 * ELEVATION: -3770.0 m * DEVICE: Gravity corer (GC)
	DWD-48HG (DW048) * LATITUDE: -42.000000 * LONGITUDE: -102.000000 * ELEVATION: -4240.0 m * DEVICE: Gravity corer (GC)
	DWD-50HG (DW050) * LATITUDE: -42.900000 * LONGITUDE: -97.083000 * ELEVATION: -4550.0 m * DEVICE: Gravity corer (GC)
	DWD-58HH (DW058) * LATITUDE: -34.500000 * LONGITUDE: -79.500000 * ELEVATION: -3780.0 m * DEVICE: Gravity corer (GC)
	DWD-74 (DW074) * LATITUDE: -28.483300 * LONGITUDE: -106.500000 * ELEVATION: -3030.0 m * DEVICE: Gravity corer (GC)
	DWD-79 (DW079) * LATITUDE: -23.616700 * LONGITUDE: -118.233300 * ELEVATION: -3440.0 m * DEVICE: Gravity corer (GC)
	DWD-82 (DW082) * LATITUDE: -22.083300 * LONGITUDE: -115.200000 * ELEVATION: -3100.0 m * DEVICE: Gravity corer (GC)
	DWD-89HH-2 (DW089) * LATITUDE: -4.033000 * LONGITUDE: -113.300000 * ELEVATION: -4140.0 m * DEVICE: Gravity corer (GC)
	ELT-1110 (ELT11.010) * LATITUDE: -59.650000 * LONGITUDE: -89.750000 * ELEVATION: -4338.0 m * DEVICE: Gravity corer (GC)
	ELT-1164 (ELT11.064) * LATITUDE: -58.000000 * LONGITUDE: -130.117000 * ELEVATION: -3819.0 m * DEVICE: Gravity corer (GC)
	ELT-1189 (ELT11.089) * LATITUDE: -54.017000 * LONGITUDE: -159.983000 * ELEVATION: -4191.0 m * DEVICE: Gravity corer (GC)
	ELT12.027 (ELT1227) * LATITUDE: -58.866700 * LONGITUDE: -63.066700 * ELEVATION: -2103.0 m * DEVICE: Gravity corer (GC)
	ELT12.046 (ELT1246) * LATITUDE: -59.966700 * LONGITUDE: -136.966700 * ELEVATION: -3742.0 m * DEVICE: Gravity corer (GC)
	ELT49.022-PC * LATITUDE: -45.022000 * LONGITUDE: 95.082000 * DATE/TIME: 1971-01-01T00:00:00 * ELEVATION: -2734.0 m * Recovery: 4.81 m * CAMPAIGN: ELT49 (URI: http://ezid.cdlib.org/id/doi:10.7284/905174) * BASIS: Eltanin * DEVICE: Piston corer (PC)
	ELT49.023-PC * LATITUDE: -47.128000 * LONGITUDE: 95.080000 * DATE/TIME: 1971-01-01T00:00:00 * ELEVATION: -3285.0 m * Recovery: 5.86 m * CAMPAIGN: ELT49 (URI: http://ezid.cdlib.org/id/doi:10.7284/905174) * BASIS: Eltanin * DEVICE: Piston corer (PC)
	ELT49.024-PC * LATITUDE: -47.988000 * LONGITUDE: 95.037000 * DATE/TIME: 1971-01-01T00:00:00 * ELEVATION: -3240.0 m * Recovery: 5.48 m * CAMPAIGN: ELT49 (URI: http://ezid.cdlib.org/id/doi:10.7284/905174) * BASIS: Eltanin * DEVICE: Piston corer (PC)
	ELT49.025-PC * LATITUDE: -49.378000 * LONGITUDE: 94.832000 * DATE/TIME: 1971-01-01T00:00:00 * ELEVATION: -3366.0 m * Recovery: 5.44 m * CAMPAIGN: ELT49 (URI: http://ezid.cdlib.org/id/doi:10.7284/905174) * BASIS: Eltanin * DEVICE: Piston corer (PC)
	ERDC-077BX * LATITUDE: 4.850000 * LONGITUDE: 156.058000 * DATE/TIME: 1975-04-10T00:00:00 * ELEVATION: -3585.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-079BX * LATITUDE: 2.785000 * LONGITUDE: 156.230000 * DATE/TIME: 1975-04-11T00:00:00 * ELEVATION: -2766.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-092BX * LATITUDE: -2.225000 * LONGITUDE: 156.998000 * DATE/TIME: 1975-04-19T00:00:00 * ELEVATION: -1598.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-102BX * LATITUDE: -3.605000 * LONGITUDE: 161.318000 * DATE/TIME: 1975-04-22T00:00:00 * ELEVATION: -2300.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-108BX * LATITUDE: -1.747000 * LONGITUDE: 160.800000 * DATE/TIME: 1975-04-23T00:00:00 * ELEVATION: -3383.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
	ERDC-112BX * LATITUDE: -1.625000 * LONGITUDE: 159.235000 * DATE/TIME: 1975-04-24T00:00:00 * ELEVATION: -2168.0 m * CAMPAIGN: ERDC * BASIS: Eurydice * DEVICE: Box corer (BC) (URI: http://en.wikipedia.org/wiki/Box_corer)
